# Bundle file v0.3
120 11364
3 4 122 64.5837 -142.8489 5 47 73.3354 -36.9169 81 59 -202.4930 143.9775
2.2825586796e+000 -7.5083651543e+000 3.3403933048e+000
6 8 8
2 4 123 -216.2747 61.6422 5 48 -174.0293 140.0417
3.1615271568e+000 -6.5353770256e+000 3.1002588272e+000
41 42 33
5 4 124 -73.7458 -36.8240 5 49 -47.1817 56.8169 6 22 -40.8379 114.4845 80 37 -105.4252 -56.7926 81 60 -102.9484 50.5296
3.7554752827e+000 -5.5699987411e+000 2.9724514484e+000
51 52 38
6 4 126 49.3284 -157.5327 5 51 60.5442 -49.7080 6 24 57.6092 23.2414 7 2 61.4990 136.1642 79 10 -196.7367 -64.1960 80 39 -196.1918 44.4014
3.0208508968e+000 -6.1314735413e+000 3.1639029980e+000
46 48 37
7 4 127 -79.3417 -98.5430 5 52 -53.6448 0.5613 6 25 -46.2699 64.3293 8 12 -61.4510 93.7674 79 11 -92.5852 -112.3790 80 40 -94.8707 -7.3044 81 62 -92.1831 96.9924
3.1727426052e+000 -5.7045960426e+000 3.1625182629e+000
38 39 30
7 4 128 -42.6533 -154.2398 5 53 -22.2379 -49.1102 6 26 -17.2527 20.0373 7 3 -12.2828 130.0794 8 13 -27.9648 59.4646 79 12 -118.2072 -66.3520 80 41 -119.5770 38.2959
4.8746628761e+000 -5.9303655624e+000 2.7249565125e+000
82 77 56
3 4 129 209.2301 -60.2537 5 54 205.5219 35.6500 6 27 183.7520 101.8404
3.5303006172e+000 -6.1572928429e+000 3.0370507240e+000
84 81 67
4 4 130 -6.7465 -77.6962 5 55 11.7808 20.1028 6 28 11.6395 83.4530 81 63 -152.0396 87.6209
3.1742959023e+000 -5.8184046745e+000 3.1287541389e+000
51 50 40
7 4 131 -46.0132 -138.7806 6 29 -19.2756 33.5567 7 4 -14.4160 144.7281 8 14 -33.2744 72.3338 79 13 -117.2915 -80.0521 80 42 -118.7286 25.8661 81 64 -114.0956 130.0751
3.3797690868e+000 -5.6416406631e+000 3.1239361763e+000
44 43 32
7 4 132 -10.7638 -156.6136 5 56 6.3873 -51.1511 6 30 8.7814 18.5848 7 5 13.4091 129.6194 79 14 -143.7807 -63.5054 80 43 -144.9600 42.1023 81 65 -138.8934 145.5702
3.5127186775e+000 -5.6096825600e+000 3.0672955513e+000
44 47 32
5 4 133 10.3985 -157.9869 5 57 25.5475 -50.9779 6 31 25.3745 20.0883 79 15 -162.1682 -62.3814 80 44 -163.3890 44.2091
2.0184724331e+000 -6.6094546318e+000 3.5420715809e+000
19 21 17
10 4 134 -216.6116 -64.0323 5 58 -178.3259 25.3424 6 32 -162.0452 79.6992 8 15 -171.1358 83.2527 55 10 114.7171 -121.6417 56 10 128.3625 -37.8808 57 4 150.1535 76.9960 79 16 29.8631 -134.2906 80 45 25.9520 -38.2491 82 43 31.8185 133.5935
3.6981801987e+000 -5.7549448013e+000 2.9885549545e+000
30 33 27
7 4 135 33.6940 -130.6760 5 59 46.4012 -26.4298 6 33 44.2699 43.2211 8 16 23.8087 91.7127 79 17 -184.7021 -84.4555 80 46 -185.2419 24.1857 81 66 -179.9356 132.1250
3.5239343643e+000 -6.6180906296e+000 3.0058834553e+000
63 61 50
3 4 136 -24.7583 -11.1932 5 60 -3.6753 79.8946 8 17 -31.0087 163.4771
3.2820920944e+000 -7.0548315048e+000 3.0846369267e+000
64 61 44
2 4 137 -74.0383 40.4772 5 61 -46.2826 124.0374
3.0843436718e+000 -5.9175848961e+000 3.1505794525e+000
34 36 30
8 4 138 -62.7720 -127.0156 5 62 -39.4550 -24.3151 6 34 -33.2607 42.6609 7 6 -28.1873 153.1253 8 18 -45.9390 76.4928 79 18 -104.4112 -89.5334 80 47 -106.4951 16.3425 81 67 -102.1934 120.3045
2.9265253544e+000 -5.9872493744e+000 3.2118625641e+000
70 68 54
6 4 139 -86.9744 -121.4639 5 63 -61.4450 -20.9453 6 35 -53.0000 44.6265 7 7 -47.9277 154.1908 79 19 -83.3909 -93.4484 81 68 -81.9918 113.3486
2.2373933792e+000 -5.7180790901e+000 3.6080613136e+000
70 68 50
3 4 140 -160.4483 -168.6570 5 64 -130.0796 -70.1616 6 36 -117.0313 -8.2047
2.2491731644e+000 -7.0831322670e+000 3.4002993107e+000
34 36 27
8 4 141 -206.4415 5.3323 5 65 -167.1402 89.0593 6 37 -151.4444 138.8776 8 19 -168.4308 138.2272 55 11 144.4577 -75.4154 57 5 179.4690 127.7205 80 48 9.1541 -93.6994 82 44 13.6498 85.9367
3.2235713005e+000 -7.1895236969e+000 3.0919833183e+000
55 53 40
2 4 142 -86.5350 56.8133 5 66 -57.2298 138.4384
2.0307765007e+000 -6.8346042633e+000 3.4721899033e+000
20 23 16
3 4 143 -224.8171 -34.9054 5 67 -184.4934 52.8479 6 38 -167.6813 105.4565
3.0337727070e+000 -6.5734338760e+000 3.1426734924e+000
37 38 28
2 4 144 -92.6740 -35.9568 5 68 -64.4182 56.6382
3.2487022877e+000 -6.2199087143e+000 3.0943703651e+000
87 84 71
3 4 145 -50.4002 -78.9352 5 69 -27.0441 19.1975 81 69 -117.5593 84.3174
2.2926836014e+000 -6.5820436478e+000 3.4707217216e+000
61 57 38
2 4 146 -183.0040 -59.2963 5 70 -148.5498 30.6863
1.8898277283e+000 -6.4510340691e+000 3.6061315536e+000
37 37 28
8 4 147 -225.1912 -87.1304 5 71 -187.0825 3.7090 7 8 -166.5023 163.4185 56 11 112.7659 -54.3897 57 6 134.3119 59.4318 58 0 136.6053 149.4896 79 20 40.8159 -114.3516 80 49 36.9099 -19.5318
2.1605312824e+000 -6.2626638412e+000 3.5627379417e+000
61 59 46
4 4 148 -187.4391 -103.4971 5 72 -153.2854 -10.3670 7 9 -134.1256 151.6142 80 50 6.2223 -5.4460
3.1927330494e+000 -6.0638637543e+000 3.1187031269e+000
53 53 42
7 4 149 -52.8521 -103.2226 5 73 -29.7643 -3.0496 6 39 -24.5158 62.4512 8 20 -40.9660 95.8021 79 21 -115.2621 -109.4603 80 51 -116.8569 -3.1287 81 70 -112.7434 102.4131
3.3007128239e+000 -5.5799736977e+000 3.1506829262e+000
51 50 39
4 4 150 -20.2946 -167.2175 5 74 -2.3071 -61.1792 79 22 -135.5982 -53.9193 80 52 -136.0719 50.1786
2.2972824574e+000 -6.9904823303e+000 3.3949711323e+000
30 31 23
7 4 151 -197.6334 -5.4581 5 75 -159.4348 79.4787 6 40 -144.2432 130.2938 8 21 -160.5195 132.4377 80 53 2.9684 -84.9152 81 71 2.7735 13.0956 82 45 7.9266 95.3899
2.2282841206e+000 -7.1868681908e+000 3.4055233002e+000
26 28 21
6 4 152 -211.0707 16.9532 5 76 -171.5576 100.0768 56 12 154.6933 22.4230 57 7 176.6040 139.3815 80 54 13.6695 -104.5899 81 72 12.6691 -6.2383
2.0929501057e+000 -6.9747266769e+000 3.4638316631e+000
51 51 39
6 4 153 -220.6274 -15.0017 5 77 -180.5414 70.5774 55 12 125.9267 -85.1731 56 13 138.9240 0.3367 80 55 24.3052 -78.8641 81 73 24.0607 17.5977
2.6706507206e+000 -6.5840492249e+000 3.3388268948e+000
64 62 49
4 4 154 -138.0515 -46.7163 5 78 -106.7153 43.2603 79 23 -41.2397 -150.0258 80 56 -44.2182 -48.3757
4.5044121742e+000 -6.0246424675e+000 2.8305721283e+000
84 79 58
2 4 155 145.0913 -60.7198 5 79 147.8552 34.9937
2.8874442577e+000 -5.7221417427e+000 3.2317969799e+000
35 38 28
8 4 156 -83.2996 -159.4009 5 80 -59.2874 -54.5273 6 41 -50.8534 13.4847 7 10 -45.1920 122.3941 8 22 -57.8372 47.1496 79 24 -83.3164 -62.0247 80 57 -85.7052 41.4665 81 74 -81.9789 142.3913
3.8760721684e+000 -6.8844809532e+000 2.9153413773e+000
63 59 45
4 4 157 17.9731 41.5124 5 81 35.7976 125.9597 80 58 -187.1023 -112.2838 82 46 -172.9083 94.2315
2.3071253300e+000 -7.2268180847e+000 3.3731966019e+000
28 29 22
12 4 158 -204.0423 24.3460 5 82 -164.6138 106.9267 6 42 -149.1488 155.1932 8 23 -167.9613 153.3641 54 9 133.0873 -159.3067 55 13 152.4905 -58.8061 56 14 164.3480 27.5059 57 8 186.2587 144.5258 80 59 5.5111 -110.7520 81 75 4.5956 -11.6388 82 47 9.0651 70.9263 83 14 11.7967 165.3094
2.0955967903e+000 -6.6714191437e+000 3.5047914982e+000
32 31 24
9 4 159 -210.0334 -54.0005 5 83 -172.1344 35.2562 6 43 -156.1411 88.9681 55 14 123.9912 -116.4760 56 15 137.6815 -31.8875 57 9 159.3486 84.0038 79 25 22.8435 -143.5479 80 60 19.1053 -46.5328 81 76 19.6007 48.7816
3.8258960247e+000 -5.9282836914e+000 2.9598286152e+000
54 53 41
6 4 160 46.1642 -101.2244 5 84 58.2705 0.3077 6 44 54.9986 67.4808 79 26 -198.1117 -107.7398 80 61 -198.1187 1.3174 81 77 -191.5782 110.3289
3.1938288212e+000 -6.1424069405e+000 3.0948262215e+000
52 53 45
6 4 161 -55.1477 -92.1473 5 85 -32.0487 8.4073 6 45 -26.0834 71.6257 79 27 -114.5103 -119.1322 80 62 -116.4965 -12.2609 81 78 -112.6936 94.8138
2.1354300976e+000 -6.1079759598e+000 3.5925393105e+000
58 56 44
12 4 162 -184.9416 -123.2629 5 86 -151.2661 -28.8936 6 46 -137.0321 30.0788 7 11 -132.0952 133.8401 8 24 -140.9070 42.0563 9 0 -119.6443 163.8144 56 16 138.3260 -91.2183 57 10 160.1946 23.5676 58 1 163.1072 116.0159 79 28 10.3182 -83.8438 80 63 7.1842 11.3922 81 79 8.7773 103.8024
1.8997508287e+000 -6.6073637009e+000 3.5498318672e+000
21 23 19
4 4 163 -230.9613 -68.0816 5 87 -192.0154 22.3301 81 80 38.7813 57.1521 82 48 43.5536 135.3143
3.5444593430e+000 -5.7857747078e+000 3.0521590710e+000
74 71 54
2 4 165 8.4520 -131.3374 5 89 24.4317 -27.6886
1.7866798639e+000 -5.9620265961e+000 3.6928732395e+000
69 65 49
3 4 166 -220.3710 -150.0978 5 90 -184.5150 -53.3610 6 47 -167.6166 4.9980
3.6963336468e+000 -6.5949826241e+000 2.9679262638e+000
72 68 53
5 4 167 1.1846 -7.8549 5 91 21.8509 83.0664 80 64 -169.8916 -74.3112 81 82 -166.4829 35.6147 82 49 -154.0500 127.9310
2.2604441643e+000 -6.8675527573e+000 3.4136071205e+000
28 29 24
8 4 168 -198.3144 -22.7514 5 92 -160.5577 63.9376 6 48 -145.0780 116.3668 8 26 -159.2432 119.7108 56 17 158.2035 -11.4106 57 11 180.7940 106.1683 80 65 4.9262 -71.4175 81 83 5.2421 26.3613
4.3492431641e+000 -6.3858675957e+000 2.8222806454e+000
83 78 62
2 4 169 108.7666 -12.9024 5 93 116.5322 78.5060
3.6812233925e+000 -5.6617636681e+000 3.0182876587e+000
84 81 60
6 4 170 33.5212 -146.3539 5 94 46.8743 -39.7099 8 27 26.6762 80.8547 79 29 -183.4495 -73.1049 80 66 -183.1807 34.4407 81 84 -176.4905 141.1292
2.9716765881e+000 -5.7535347939e+000 3.1703636646e+000
69 65 52
2 4 171 -73.5249 -155.0382 5 95 -48.9499 -49.0757
2.2918386459e+000 -7.1576595306e+000 3.3875319958e+000
60 59 46
10 4 172 -202.9664 15.4214 5 96 -164.5177 98.4669 6 49 -148.5242 147.4864 8 28 -166.5484 145.9079 55 15 150.5182 -66.5363 56 18 162.1719 19.5380 57 12 184.0522 136.8389 80 67 6.2125 -103.1728 81 85 5.6184 -4.6136 82 50 10.2953 78.5655
3.3969223499e+000 -6.8469223976e+000 3.0082063675e+000
74 69 53
3 4 173 -50.9130 16.3591 5 97 -25.6442 105.6497 80 68 -129.2489 -98.0078
4.5840220451e+000 -5.6744351387e+000 2.8236758709e+000
94 89 71
3 4 174 170.5673 -109.8121 5 98 170.4811 -9.6081 6 50 155.2459 61.5676
3.0634279251e+000 -6.1366038322e+000 3.1798205376e+000
78 75 55
2 4 175 -73.3336 -96.2939 5 99 -48.3250 2.1793
3.7876744270e+000 -5.5383877754e+000 2.9493997097e+000
64 64 52
2 4 176 55.8607 -161.8592 5 100 67.1465 -53.0077
3.6489698887e+000 -6.6443152428e+000 2.9854688644e+000
80 76 63
3 4 177 -6.5376 -2.1035 5 101 12.3125 86.9133 82 51 -147.7927 122.7209
4.7921409607e+000 -6.6185078621e+000 2.7015502453e+000
88 83 65
2 4 178 169.6856 40.4136 5 102 171.1656 125.7773
4.2070193291e+000 -6.1481657028e+000 2.8249731064e+000
102 98 79
2 4 179 98.8064 -54.2474 5 103 105.9186 43.1405
3.0665168762e+000 -6.7442693710e+000 3.1562771797e+000
81 76 56
4 4 180 -93.2396 -11.8079 5 104 -63.9704 78.8432 80 69 -88.7531 -77.1604 81 86 -86.7841 28.6948
2.8247153759e+000 -6.1307268143e+000 3.2595109940e+000
83 80 63
7 4 181 -105.4177 -104.1491 5 105 -77.3113 -6.0313 6 51 -68.2969 56.1754 56 19 228.1382 -93.9710 79 30 -68.1982 -106.7347 80 70 -70.7908 -2.8011 81 87 -67.8895 97.7082
5.1261839867e+000 -6.7619509697e+000 2.6312575340e+000
75 72 53
2 4 182 214.7500 75.4434 5 106 212.7866 156.3691
2.8785083294e+000 -5.9659428596e+000 3.2167913914e+000
81 78 60
3 4 183 -93.3809 -127.1097 5 107 -66.5758 -24.7429 81 88 -77.1510 115.3887
3.7795236111e+000 -5.6580667496e+000 2.9749400616e+000
94 92 71
4 4 184 49.6991 -143.3838 5 108 60.4584 -37.1846 80 71 -197.1343 33.7380 81 89 -189.8503 141.4816
3.2405192852e+000 -6.0514197350e+000 3.1121993065e+000
67 66 54
3 4 185 -45.5255 -103.4914 5 109 -23.4154 -2.9310 81 90 -118.6132 102.6884
1.9679625034e+000 -6.5350375175e+000 3.5686657429e+000
46 45 35
7 4 186 -219.1684 -74.7149 5 110 -181.4728 15.2671 8 29 -172.8106 74.5706 55 16 108.5693 -129.6441 58 2 145.2750 158.9367 79 31 34.4578 -125.6601 81 91 30.9788 63.6106
2.4550538063e+000 -7.5637755394e+000 3.2688150406e+000
28 29 21
2 4 187 -198.0003 76.3794 5 111 -157.4573 154.3364
1.9439967871e+000 -6.6004295349e+000 3.5610024929e+000
36 36 28
5 4 188 -224.7878 -67.1625 5 112 -185.8770 22.4327 6 52 -169.1501 76.9049 57 13 141.8033 75.2307 58 3 142.7300 165.5378
2.8791935444e+000 -5.8133568764e+000 3.2262997627e+000
75 75 61
4 4 189 -88.3613 -147.8076 5 113 -62.0738 -43.6025 79 32 -80.9020 -72.5602 80 72 -83.2297 31.2810
2.2067012787e+000 -5.7807364464e+000 3.5954184532e+000
75 72 55
5 4 190 -166.1300 -162.4482 5 114 -135.5480 -64.5699 7 13 -115.9177 101.3905 57 14 167.2990 -10.4660 79 33 -2.2200 -51.5807
2.6587767601e+000 -7.3850212097e+000 3.2593798637e+000
52 51 39
6 4 191 -165.2248 59.4925 5 115 -129.7423 138.2386 54 10 174.7664 -147.0466 80 73 -31.0515 -137.5281 81 92 -31.2505 -35.5676 82 52 -26.0610 51.9940
3.0911233425e+000 -5.9968090057e+000 3.1459081173e+000
73 72 56
8 4 193 -64.5006 -115.8855 5 117 -40.6032 -14.2093 6 54 -34.3141 51.2986 7 14 -29.6917 162.3685 8 30 -48.7605 84.9288 79 34 -103.3823 -98.9874 80 75 -105.5540 6.6981 81 94 -102.2001 111.4302
4.3326697350e+000 -6.2001566887e+000 2.8379116058e+000
79 74 56
3 4 194 113.3339 -40.4420 5 118 120.3157 51.2681 6 55 108.0418 116.4541
3.9231915474e+000 -5.5883789063e+000 2.9500181675e+000
57 55 46
4 4 195 73.6563 -147.8921 6 56 76.9778 30.3613 7 15 80.2784 143.1974 79 35 -217.1288 -69.3869
3.6060574055e+000 -6.8973932266e+000 2.9782118797e+000
75 71 58
4 4 196 -22.7418 31.8572 6 57 1.2228 170.1338 80 76 -153.5248 -107.9548 81 95 -150.6967 2.6930
2.4688615799e+000 -6.2691445351e+000 3.4298703671e+000
68 66 54
9 4 198 -152.9691 -93.8982 5 120 -121.4109 -0.2199 6 59 -108.9826 57.9020 56 22 179.9312 -76.6851 57 17 203.2560 42.3922 58 5 203.8271 136.9998 79 37 -21.5758 -109.1375 80 78 -26.4376 -10.8065 81 97 -25.9739 85.1445
3.1984837055e+000 -6.1088461876e+000 3.1095025539e+000
45 46 39
4 4 200 -54.0267 -95.7661 6 61 -24.7168 66.7847 8 33 -43.0641 101.3110 80 79 -117.6398 -7.9110
3.7464854717e+000 -6.7147750854e+000 2.9598209858e+000
68 64 48
4 4 201 4.8799 11.8699 6 62 22.4137 154.2371 81 99 -169.8643 21.5676 82 55 -158.9305 113.9933
3.1396076679e+000 -6.5376334190e+000 3.0587122440e+000
33 34 27
3 4 202 -81.2637 -37.3775 5 121 -48.1352 58.5549 6 63 -43.6427 115.4614
3.1835331917e+000 -7.1021199226e+000 3.1358830929e+000
65 64 51
2 4 203 -88.4753 42.1503 6 64 -52.9003 173.8324
3.4728686810e+000 -6.0327644348e+000 3.0606062412e+000
64 62 50
4 4 204 -11.3058 -98.0347 6 65 9.1176 67.3967 79 39 -150.2336 -111.1957 80 80 -151.0856 -4.7090
4.7717194557e+000 -6.0706930161e+000 2.7511305809e+000
84 79 60
2 4 205 186.6954 -43.2176 6 66 166.1118 114.5681
4.0627541542e+000 -5.8518137932e+000 2.9176890850e+000
90 86 72
5 4 206 84.2904 -103.6596 5 122 93.5164 -2.4977 6 67 85.6847 66.1931 79 40 -229.1633 -103.2310 80 81 -228.6725 5.7467
4.2472701073e+000 -6.4370522499e+000 2.8261327744e+000
70 66 50
2 4 207 91.7088 -9.1359 6 68 92.1740 141.3628
2.4049406052e+000 -7.2452864647e+000 3.2966961861e+000
48 47 35
2 4 208 -195.4103 32.6798 6 69 -140.1530 163.4914
2.3606359959e+000 -6.4668593407e+000 3.4423415661e+000
70 68 52
4 4 209 -172.1210 -73.0552 5 123 -138.0207 19.9618 6 70 -124.8630 76.0128 80 82 -11.5956 -30.6462
4.2279429436e+000 -6.1373653412e+000 2.8883943558e+000
95 92 75
2 4 210 98.0395 -54.7286 6 71 96.6438 103.6852
3.8665466309e+000 -5.4682502747e+000 2.9772152901e+000
73 70 58
2 4 211 69.1176 -167.4623 6 72 73.3628 14.3499
4.7679867744e+000 -5.4382705688e+000 2.7946610451e+000
82 78 60
2 4 212 209.2406 -138.1833 8 34 148.4580 110.7919
3.1111907959e+000 -5.7244210243e+000 3.1662745476e+000
59 58 43
2 4 213 -52.1937 -153.7713 8 35 -35.0209 58.9857
3.2207505703e+000 -6.5260748863e+000 3.0626437664e+000
37 38 32
5 4 214 -65.9863 -35.4705 79 41 -112.1591 -164.2423 80 83 -114.0279 -56.8818 81 100 -110.8339 50.8207 82 56 -101.0811 139.6673
3.2790005207e+000 -5.7356500626e+000 3.1288762093e+000
63 61 47
3 4 215 -28.2643 -146.8947 79 42 -130.6950 -72.8132 80 84 -131.7037 33.3618
3.2784283161e+000 -5.9180936813e+000 3.1152260303e+000
63 59 44
3 4 216 -34.9413 -120.8994 79 43 -127.6076 -94.0265 80 85 -129.2165 12.5905
3.4784498215e+000 -6.9000730515e+000 3.0185067654e+000
61 59 46
2 4 218 -41.0384 27.0981 80 87 -137.0562 -104.6295
3.3115324974e+000 -7.1931328773e+000 3.0759065151e+000
52 50 37
2 4 219 -74.4087 60.8519 80 88 -110.3677 -132.5795
4.0740361214e+000 -6.7677841187e+000 2.8862516880e+000
82 77 61
4 4 220 51.7702 31.7534 80 89 -213.2645 -102.7346 81 101 -209.6490 10.4014 82 57 -196.4612 104.5293
2.9206161499e+000 -6.2695198059e+000 3.2270104885e+000
67 64 49
3 4 221 -96.8959 -81.8463 80 90 -79.2967 -20.5066 82 58 -67.5911 165.6891
2.7913517952e+000 -5.8967370987e+000 3.2743084431e+000
53 54 43
2 4 222 -102.2901 -137.2097 80 91 -70.9368 23.5242
2.7303588390e+000 -7.6143422127e+000 3.1924417019e+000
32 33 25
5 4 223 -164.4595 93.8372 56 25 216.0887 69.6022 80 92 -35.2658 -165.2704 82 59 -32.3455 26.6247 83 15 -28.3125 126.8245
2.1904501915e+000 -6.8271613121e+000 3.4302482605e+000
36 38 32
3 4 224 -205.4471 -30.9649 80 93 11.6698 -66.1341 81 102 11.9241 31.5858
3.0044364929e+000 -6.9080853462e+000 3.1981842518e+000
68 66 51
2 4 225 -106.2307 8.7402 80 94 -77.9286 -92.5091
3.8762943745e+000 -5.5513067245e+000 2.9854958057e+000
76 73 59
6 4 226 67.5820 -153.7758 6 73 70.4104 23.3427 8 36 50.4936 79.5474 79 45 -208.9144 -62.9498 80 95 -209.6427 44.3395 81 103 -201.5669 151.6717
4.0135521889e+000 -6.7313237190e+000 2.8981232643e+000
96 92 74
4 4 227 44.3538 25.0510 80 96 -207.1489 -96.8808 81 104 -202.6414 15.5650 82 60 -189.2519 109.6229
3.8205606937e+000 -6.4697470665e+000 2.9542124271e+000
86 83 66
4 4 228 24.6352 -21.4594 6 74 38.5462 129.3257 80 97 -187.2727 -62.0456 81 105 -182.0499 48.6826
2.8652245998e+000 -5.8924689293e+000 3.2354021072e+000
77 74 56
2 4 229 -92.1815 -136.9599 80 98 -79.8549 22.1783
1.9455854893e+000 -6.4327735901e+000 3.5899686813e+000
59 57 43
6 55 19 105.3954 -139.8817 56 26 119.0104 -56.0137 58 7 142.4581 148.8239 80 99 30.9004 -18.1682 81 106 31.6956 73.6019 82 61 36.7601 150.2291
2.4097743034e+000 -7.7742233276e+000 3.1607618332e+000
20 22 20
7 4 230 -216.2417 107.8106 54 11 156.8159 -105.5220 55 20 174.4073 -0.1340 56 27 184.1112 89.2366 81 107 0.8540 -76.0546 82 62 3.9836 13.4483 83 16 5.4774 114.6191
2.8991093636e+000 -5.8586645126e+000 3.2013339996e+000
57 57 44
2 4 231 -86.8923 -141.5412 81 108 -81.3663 128.0120
2.4437828064e+000 -5.8700351715e+000 3.4706683159e+000
67 65 51
3 4 232 -142.1636 -147.6403 7 17 -95.7406 120.7665 81 109 -27.0943 126.0427
4.1833100319e+000 -5.8734016418e+000 2.8813812733e+000
100 95 77
2 4 233 103.0642 -96.3510 81 110 -236.4100 112.0385
3.6352119446e+000 -5.9073972702e+000 3.0662078857e+000
78 70 51
2 4 234 16.6004 -109.8339 81 111 -165.0730 113.0412
2.3358833790e+000 -6.0448994637e+000 3.4993686676e+000
74 69 53
2 4 235 -161.2271 -127.2637 81 112 -13.5929 109.0336
2.7817273140e+000 -7.8296461105e+000 3.1448526382e+000
42 43 32
7 4 236 -165.5736 125.5916 54 12 195.4807 -100.5034 55 21 213.4223 5.0003 56 28 223.4755 93.0099 81 113 -39.6057 -86.8567 82 63 -35.6130 3.3596 83 17 -32.4638 103.9252
4.3789014816e+000 -7.5870923996e+000 2.8017299175e+000
61 60 46
3 4 237 64.9637 159.8155 81 114 -232.8406 -89.9947 83 18 -215.5965 116.4579
2.7673902512e+000 -6.5044035912e+000 3.2821059227e+000
89 88 68
2 4 238 -124.5041 -55.3393 81 115 -55.6783 57.3456
2.2185564041e+000 -6.0288419724e+000 3.5670528412e+000
90 87 71
11 4 239 -173.6371 -131.3627 5 124 -140.9892 -36.0360 6 75 -127.1513 23.3921 7 18 -122.0881 128.0473 8 37 -131.3705 37.7476 56 29 148.6507 -99.5021 57 19 170.6366 15.9075 58 8 173.2906 109.0634 79 46 0.1954 -77.3540 80 100 -3.2449 17.1949 81 116 -1.1934 109.9494
2.8768768311e+000 -7.8508453369e+000 3.1205592155e+000
50 49 37
3 4 240 -153.7211 132.7889 81 117 -50.7337 -91.7905 83 19 -42.2199 101.5167
4.1952161789e+000 -7.3385581970e+000 2.8496367931e+000
59 57 41
2 4 241 47.4566 117.6978 81 118 -214.9040 -57.9885
3.2068290710e+000 -7.8391461372e+000 3.0410625935e+000
44 44 31
2 4 242 -109.6694 145.6770 81 119 -88.6686 -96.6472
3.8634688854e+000 -6.6817665100e+000 2.9494752884e+000
69 65 50
2 4 243 22.7646 10.7229 82 64 -171.9528 115.6751
2.9651052952e+000 -7.2037825584e+000 3.1947898865e+000
58 54 39
2 4 244 -120.1848 47.7815 82 65 -61.3393 68.0625
4.1516532898e+000 -6.8089661598e+000 2.8769378662e+000
73 65 51
2 4 245 61.3105 40.9566 82 66 -204.5939 99.0096
4.7952466011e+000 -4.6478452682e+000 2.8626618385e+000
77 73 57
4 5 125 228.3567 -138.3870 6 76 208.5313 -54.6163 7 19 204.3160 58.2814 9 1 225.6415 160.9671
3.7342364788e+000 -4.7388234138e+000 3.1541285515e+000
48 48 38
3 5 126 77.3593 -154.3264 6 77 73.8889 -74.8224 80 101 -196.3424 136.0822
2.0689716339e+000 -6.7879042625e+000 3.4730176926e+000
21 22 17
5 5 127 -179.3006 48.2805 6 78 -162.5593 101.4772 8 38 -173.9924 103.3469 79 47 27.5121 -156.9320 80 102 24.1143 -59.0538
1.7592033148e+000 -6.1777033806e+000 3.6866824627e+000
64 60 45
5 5 128 -192.2891 -31.0790 6 79 -175.3799 26.2580 9 2 -155.9588 152.0244 57 20 118.2390 31.3005 80 103 45.7148 10.0841
2.0377249718e+000 -5.5437250137e+000 3.6702029705e+000
61 60 47
12 5 129 -147.0128 -94.4138 6 80 -132.9137 -31.2468 7 20 -125.4235 72.4034 8 39 -129.5509 -14.3613 9 3 -106.8257 105.5526 57 21 147.3180 -35.5015 58 9 153.1049 57.7132 59 0 167.2575 142.3601 78 0 24.0191 -118.4072 79 48 11.8472 -23.2476 80 104 8.0111 69.6195 81 120 10.6848 159.0106
1.9037721157e+000 -7.0156011581e+000 3.4873888493e+000
26 29 22
5 5 131 -203.2339 69.7085 6 82 -184.6098 119.8026 55 22 106.5132 -79.6675 81 121 44.1364 16.0350 82 67 48.0073 95.8755
2.9211349487e+000 -6.2881112099e+000 3.2506282330e+000
58 55 43
3 5 132 -70.3304 16.1344 6 83 -61.2899 76.1618 8 41 -76.0596 100.0861
2.6185128689e+000 -5.4787297249e+000 3.4210004807e+000
50 50 39
9 5 134 -83.2931 -90.3591 6 85 -73.1228 -22.6256 56 31 197.3690 -164.6831 57 23 220.5690 -44.2218 58 11 226.3403 56.8613 78 3 -41.7472 -129.4027 79 51 -53.0436 -28.1551 80 107 -56.1455 70.3882 81 123 -51.2865 165.4012
3.2778210640e+000 -5.3562421799e+000 3.1974594593e+000
57 54 39
5 5 135 1.0807 -90.1667 6 86 3.9481 -17.6536 7 23 9.0987 92.9109 79 52 -134.5903 -27.6724 80 108 -135.1234 74.8263
2.9455411434e+000 -5.1355853081e+000 3.2883071899e+000
46 47 38
2 5 136 -34.6411 -125.9726 6 87 -28.1581 -51.7530
2.3523988724e+000 -5.0487360954e+000 3.6237757206e+000
65 61 48
10 5 137 -100.3230 -143.1967 6 88 -88.7961 -74.7796 7 24 -81.1457 30.3176 9 5 -57.8741 73.0341 10 1 -35.5685 118.2756 58 12 190.4264 8.2026 59 2 203.1496 94.5169 77 0 -17.7013 -155.3099 78 4 -17.5364 -73.3668 80 109 -30.8840 114.8400
4.9594674110e+000 -6.2788891792e+000 2.6536507607e+000
78 75 58
2 5 138 208.9670 87.4531 6 89 186.2141 147.9538
3.0036661625e+000 -6.4340233803e+000 3.1607763767e+000
44 44 34
7 5 139 -64.2806 38.2323 6 90 -56.3183 97.7229 8 43 -75.2224 120.7103 79 53 -85.2832 -145.9152 80 110 -87.7023 -40.9319 81 124 -85.4200 63.6738 82 68 -76.2575 149.4184
2.8174881935e+000 -5.9787607193e+000 3.2584900856e+000
63 61 45
3 5 140 -74.3414 -24.5731 6 91 -65.1580 39.3027 81 125 -69.3025 114.6657
